4.757575757575757791e+00,8.256769000874683115e+03
7.181818181818181657e+00,-1.285688480629226433e+03
4.717171717171718015e+00,6.482430938192394933e+03
8.636363636363636687e+00,-1.653404492137718080e+03
4.191919191919192045e+00,5.707908501010071632e+03
7.020202020202020776e+00,-1.716879802169972663e+03
7.262626262626262985e+00,-1.692077665757635259e+03
4.313131313131313149e+00,5.623997650571144732e+03
3.747474747474747847e+00,3.618173239492990433e+03
4.434343434343434254e+00,6.772664766658321241e+03
5.767676767676768179e+00,-1.702314885486024423e+03
5.686868686868686851e+00,-1.701174406526034545e+03
4.595959595959596911e+00,7.344786515412480185e+03
7.464646464646465418e+00,-1.697652060552085231e+03
7.303030303030302761e+00,-4.667711738887119282e+02
4.474747474747474918e+00,6.215032961992515084e+03
7.343434343434343425e+00,-1.521408433238283124e+03
7.585858585858586522e+00,-9.729955987879834538e+02
2.292929292929293261e+00,6.156639098834133392e+02
1.484848484848484862e+00,-1.399911524633810700e+02
1.323232323232323315e+00,1.052797512974313577e+03
1.444444444444444420e+00,1.687153262952944601e+02
6.333333333333333925e+00,-1.069355598616213683e+03
2.050505050505050608e+00,8.459188162997013478e+02
4.070707070707070940e+00,5.235201026996386645e+03
6.373737373737373701e+00,-1.100466492529904144e+03
7.424242424242423866e+00,-1.383465698085395161e+03
1.525252525252525304e+00,-8.275786073015510738e+02
6.939393939393939448e+00,-1.341210916670298502e+03
1.161616161616161547e+00,1.149294658399056459e+02
5.646464646464646187e+00,-1.913830976132576325e+03
2.939393939393939448e+00,1.780830014594643671e+03
9.000000000000000000e+00,-7.845578635143604060e+02
8.393939393939394478e+00,-9.388684560206820606e+01
8.717171717171718015e+00,-1.846061163704536057e+03
7.141414141414141881e+00,-1.040748780759704687e+03
4.030303030303031164e+00,4.756509593069086804e+03
7.666666666666666963e+00,-8.385571744374758509e+02
5.444444444444444642e+00,-1.633024723880353122e+03
2.979797979797980112e+00,1.254947200149043965e+03
4.515151515151515582e+00,7.144901686804825658e+03
4.151515151515152269e+00,6.117637648499799980e+03
4.636363636363636687e+00,6.352725198115855164e+03
1.686868686868686851e+00,1.248919358187440878e+02
3.262626262626262985e+00,2.082743184501920041e+03
5.282828282828282873e+00,-2.327255741873723764e+03
8.070707070707070940e+00,-7.429398890896673038e+02
3.545454545454545858e+00,3.046158740313005183e+03
3.020202020202020332e+00,1.556112460236337938e+03
8.878787878787878896e+00,-7.900186347593604523e+02
6.292929292929293261e+00,-1.592613938825422338e+03
6.454545454545455030e+00,-1.639427691499492994e+03
2.696969696969697239e+00,1.108626127293284071e+03
6.696969696969697239e+00,-1.609535404976693826e+03
2.252525252525252597e+00,2.747242006452618739e+02
8.838383838383839120e+00,-3.604269620624515937e+02
5.808080808080807955e+00,-7.562389956777515181e+02
1.404040404040403978e+00,6.337558145308543089e+02
1.282828282828282873e+00,-5.009210577865466689e+02
1.242424242424242431e+00,-6.674540932112550990e+02
7.989898989898989612e+00,-1.569323179872478704e+03
3.343434343434343425e+00,2.437013477782067184e+03
6.818181818181818343e+00,-1.028661331931544964e+03
7.060606060606060552e+00,-1.058507325156729394e+03
5.040404040404040664e+00,-1.739808847052482633e+03
7.101010101010101216e+00,-1.949216669254883527e+03
1.969696969696969724e+00,3.423994114365468704e+02
1.727272727272727293e+00,4.772770465822003416e+02
2.575757575757576134e+00,9.606079691073715594e+02
7.868686868686868507e+00,-1.078637260536675512e+03
8.757575757575757791e+00,-2.359652189957485007e+02
6.252525252525252597e+00,-1.893788624264137525e+03
3.585858585858586078e+00,3.585204088943891293e+03
7.626262626262626299e+00,-1.106255006741543411e+03
2.656565656565656575e+00,2.932383646375931221e+02
3.666666666666666963e+00,3.935893303674620256e+03
5.727272727272727515e+00,-1.359985806145016113e+03
3.828282828282828731e+00,3.944373230646593129e+03
2.090909090909090828e+00,1.338139486459057821e+02
3.949494949494949836e+00,5.359775804578106545e+03
3.868686868686868952e+00,4.272150835297222329e+03
6.171717171717171269e+00,-2.659994890366866912e+03
3.181818181818182101e+00,2.313693741274390504e+03
2.454545454545454586e+00,7.483163334192297498e+02
6.414141414141414366e+00,-1.250742739093584532e+03
3.424242424242424310e+00,2.766719706100606800e+03
