0,1,Cluster
6.966737748285873,9.136124559431769,0
6.792361133218488,-4.791979770209044,2
5.849621558730391,-5.671064893462583,2
-9.331612779218261,8.76058723901148,3
-4.114448599029752,0.4417614801555706,1
1.390916183280921,-6.793638993086587,4
-3.998560289593706,1.460642055418176,1
-8.059028560868782,5.423635070034343,3
-10.05906627022505,8.620686464269246,3
6.16663156566703,-5.884720468332211,2
-1.006610000636533,-6.595890488513398,4
-7.726220172652947,9.313457360707515,3
-6.83542901073063,4.606926360066279,3
1.569091771730146,-7.488507974921337,4
-9.58685466793724,9.816789402859822,3
-0.1071255257003509,-7.81119779523388,4
-3.53468373520523,0.06050981449565628,1
-3.397399416021309,0.126363557231839,1
8.781547703894649,7.720401109328953,0
-0.2178696191767084,-6.68972483055176,4
-9.267571630339976,8.462452262772363,3
-11.38682540991277,7.157947409433516,3
-3.428020807439999,-0.09639408449104855,1
-8.893843748439807,5.975794613012643,3
6.037343860100315,4.967131419689776,0
-9.720612989522945,10.70264456744033,3
5.183542978661302,-6.610908150507728,2
-2.636691528298589,-8.032284867327268,4
-0.2665110850637551,-7.044022940552556,4
4.959403450458055,-6.376303523102061,2
6.759959579093383,-6.574957876910659,2
1.06576616040495,-8.079473547385,4
-8.63773792006393,7.32121081954458,3
-4.538317718406718,-0.4534781777505836,1
-2.42063277581584,-7.568374161542009,4
4.302277583116721,-6.013223626845187,2
-1.127595592078186,-8.006563012444508,4
9.524138309809459,7.384569692718349,0
-8.593132521878731,7.183753551808586,3
-9.512263331740511,9.01982330139349,3
-7.880032177045317,6.412611062635597,3
-5.777113805530716,8.14740461093501,3
6.54764811239965,-6.039743736527591,2
6.059054085437047,6.794732687157043,0
-0.1392816892728033,-5.583606000292782,4
-4.427766093400917,0.8053867378014784,1
-10.93313243278857,9.976414544226174,3
6.867471153850907,7.441510189044372,0
-9.571780005477471,5.551722912300583,3
8.827318169776374,6.921040313139943,0
-9.808701447780981,5.66057911250976,3
-9.761743779711548,5.580269237441488,3
8.418256603989093,6.832902075244047,0
-0.7823144060196139,-6.31067815973834,4
-9.15642255406477,10.24464879395349,3
4.850409215122448,-4.672876547666016,2
8.974995669192568,7.251136301099331,0
-4.257795044258858,-0.2901438598565001,1
-5.9350986730485,-0.5810904169757577,1
-8.273032795583855,5.358237035377619,3
6.547193540040865,-5.5735038310745,2
6.893512209518983,7.493110664016754,0
-7.650867754991005,6.864700174194094,3
7.358394695210222,6.262519756032745,0
-1.462630679244338,-6.735791746427934,4
-5.011841134542466,-0.9366852392115881,1
8.217354750363956,-5.420615601434465,2
-9.68109121311367,5.692133490409892,3
-0.258156525300517,-5.106218814021355,4
7.263449697951697,5.916836466633759,0
-3.313023614412051,0.8931545320225371,1
-5.267110943110224,0.646473987348249,1
-4.87178620671894,-0.5151769053030891,1
7.98167180516792,6.891661895506167,0
5.895732466710465,-7.134399743610785,2
-5.191857719069012,0.3042887185288118,1
-10.41689657608208,6.298921941619602,3
-9.328619916364257,9.849998707353537,3
6.50407150807429,-4.987742030126579,2
-10.55077407243216,5.49830033687283,3
-9.784151487089247,9.712241935559119,3
-4.335671913013387,-0.6615830567095303,1
-1.771904686685407,-6.752086766195491,4
-1.320227919811799,-6.957770875911524,4
6.350433327957786,-3.291894110462586,2
